//版本号  2503 
//        https://gh-proxy.com/raw.githubusercontent.com/PizazzGY/TVBox_warehouse/main/live.txt
//       http://99.weidonglong.com/99.txt
//         



	   
央视频道,#genre#
第三季 湖南,http://hls.cntv.myhwcdn.cn/asp/hls/2000/0303000a/3/default/18a8a559464448dbaf60d33913e09aea/2000.m3u8
第三季 河北,http://hls.cntv.myhwcdn.cn/asp/hls/2000/0303000a/3/default/2f1976058d334d3b9e432de9e0ddc8e0/2000.m3u8
第三季 宁夏,http://hls.cntv.myhwcdn.cn/asp/hls/2000/0303000a/3/default/163c971a8ec44f0ba5dd1dc3ddffb8d7/2000.m3u8

第四季 台湾,https://www.bjstb.gov.cn/bjtb/ztzk/hdzt83/xxgcxjpxsdzgtsshzysxztjy/xxfw/xgsp/1323607/2023050516280954588.mp4
第四季 青海,https://yzzy.play-cdn10.com/20221115/11735_ee8af905/1000k/hls/index.m3u8
第四季 北京,https://yzzy.play-cdn10.com/20221115/11737_4aa933bc/index.m3u8
第四季 广西,https://yzzy.play-cdn10.com/20221115/11736_9f9912ce/index.m3u8
第四季 广西,https://yzzy.play-cdn10.com/20221115/11735_ee8af905/index.m3u8
第四季 青海,https://yzzy.play-cdn9.com/20221111/15037_32fa947e/index.m3u8
第四季 湖北,https://yzzy.play-cdn9.com/20221111/15035_ac99d066/index.m3u8
第四季 湖北,https://yzzy.play-cdn9.com/20221111/15035_ac99d066/1000k/hls/index.m3u8
第四季 香港,https://yzzy.play-cdn9.com/20221111/15035_ac99d066/index.m3u8
第四季 西藏,https://yzzy.play-cdn9.com/20221111/15034_4aa8bdf8/index.m3u8
第四季 澳门,https://yzzy.play-cdn9.com/20221111/15038_0a0009e0/index.m3u8
第四季 重庆,https://yzzy.play-cdn10.com/20221115/11740_edbd6686/index.m3u8
第四季 河南,https://yzzy.play-cdn10.com/20221115/11739_6f41c946/index.m3u8
第四季 辽宁,https://svip.high20-playback.com/20231030/2848_b4a1bd1b/index.m3u8
第四季 台湾,https://svip.high20-playback.com/20231030/2847_bdf7655e/index.m3u8
第四季 北京,https://www.bjstb.gov.cn/bjtb/jtfc/jlppd/1319094/2022111710144142721.mp4
第四季 香港,https://www.bjstb.gov.cn/bjtb/jtfc/jlppd/1319091/2022111709552926939.mp4
第四季 澳门,https://www.bjstb.gov.cn/bjtb/jtfc/jlppd/1319088/2022111709385219340.mp4
第四季 台湾,https://www.bjstb.gov.cn/bjtb/jtfc/rmsp/1323607/2023050516280954588.mp4
第四季 北京,http://hls.cntv.myhwcdn.cn/asp/hls/2000/0303000a/3/default/97a77516de8442319ea518f716755d81/2000.m3u8
第四季 广西,http://hls.cntv.myhwcdn.cn/asp/hls/2000/0303000a/3/default/cd46b00273dc40b99f8071799fb81403/2000.m3u8
第四季 青海,http://hls.cntv.myhwcdn.cn/asp/hls/2000/0303000a/3/default/37431d6b9512493ea3fb816c8d04a338/2000.m3u8
第四季 湖北,http://hls.cntv.myhwcdn.cn/asp/hls/2000/0303000a/3/default/3103426157734a5f8082a15b78f5cee7/2000.m3u8
第四季 香港,http://hls.cntv.myhwcdn.cn/asp/hls/2000/0303000a/3/default/71e2a5ce0e2b4d48a2e0b3be845eab4f/2000.m3u8
第四季 西藏,http://hls.cntv.myhwcdn.cn/asp/hls/2000/0303000a/3/default/59f8aa7148434102903f2c855bd489dd/2000.m3u8
第四季 澳门,http://hls.cntv.myhwcdn.cn/asp/hls/2000/0303000a/3/default/75d7257f558e47869e4fb669f3e54ed8/2000.m3u8



读书的力量,#genre#
读书的力量01,http://cloud.video.taobao.com/play/u/null/p/1/e/6/t/1/493832465922.mp4
读书的力量02,http://cloud.video.taobao.com/play/u/null/p/1/e/6/t/1/494062907976.mp4
读书的力量03,http://cloud.video.taobao.com/play/u/null/p/1/e/6/t/1/494063235262.mp4
读书的力量04,http://cloud.video.taobao.com/play/u/null/p/1/e/6/t/1/494005114015.mp4
读书的力量05,http://cloud.video.taobao.com/play/u/null/p/1/e/6/t/1/494063267087.mp4



诗词大会,#genre#
2024 第一期 春天,https://hls.cntv.myhwcdn.cn/asp/hls/2000/0303000a/3/default/a2bc6097943944389d1ad75488d0c388/2000.m3u8?maxbr=1400&contentid=15120519184043
2024 第二期 多彩,https://vdse.bdstatic.com//1f6b32dee26283f41747cd2dba70f6c1.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-04-12T11%3A56%3A51Z%2F-1%2Fhost%2F10d1c516e9d5289326b34ba582f7cd0b9c6b85b1008fc86999c680d2fcf629e6
2024 第二期 多彩,https://newcntv.qcloudcdn.com/asp/hls/main/0303000a/3/default/9a5ebf005cda4c489307ecfe0551b08e/main.m3u8?maxbr=2048
2024 第二期 多彩,https://hls.cntv.lxdns.com/asp/hls/2000/0303000a/3/default/9a5ebf005cda4c489307ecfe0551b08e/2000.m3u8?maxbr=2048?maxbr=1400&contentid=15120519184043
2024 第三场 勇毅,https://vdse.bdstatic.com//244d4243635b91b78e376f55fa0340e7.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-03-30T03%3A03%3A28Z%2F-1%2Fhost%2F4ead0556dce631ebdc1f62e8a33d78d0a0599fbe9e43207dfda71c029e016557
2024 第三场 勇毅,https://newcntv.qcloudcdn.com/asp/hls/main/0303000a/3/default/67fb72e0a6bf45f48fbba8bacec6fcb6/main.m3u8
2024 第四场 风味,https://vdse.bdstatic.com//a27c63699055713ea9761ada66858977.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-04-12T11%3A56%3A33Z%2F-1%2Fhost%2F90f14270566ea0376b00533c2a7612035c28c0637e63bde9a6c4224869f27712
2024 第六场 寒暑,https://vdse.bdstatic.com//2ee9856c8ad529e25dcced9e44260627.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-04-14T15%3A38%3A04Z%2F-1%2Fhost%2Ff41112ddc0211fe1469e0c7b3fbbd003b7b312ecd72a5c64fc9ae8565d04c905
2024 第六场 寒暑,http://newcntv.qcloudcdn.com/asp/hls/main/0303000a/3/default/9cbbfc579fdc46188a8b7023bc8069f1/main.m3u8
2024 第七场 山河,https://vdse.bdstatic.com//dc7423d86580ec21965edf1ca7248ec6.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-04-29T12%3A33%3A45Z%2F-1%2Fhost%2F3fa5b16262459d9971c4333a470016d5dbaa0642508ff4d4a4165857edf7f8d4
2024 第七场 山河,http://newcntv.qcloudcdn.com/asp/hls/main/0303000a/3/default/3fb38d58ceda41c38f802a0544caaf02/main.m3u8
2024 第八场 灯火,https://vdse.bdstatic.com//3bbdf225d428f45d2c93d3e848f4fb19.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-04-27T15%3A32%3A40Z%2F-1%2Fhost%2F1772d58ca482c68d5677f54f7b185a1f7523da25ad208c97b5af47eadd838333
2024 第八场 灯火,https://newcntv.qcloudcdn.com/asp/hls/main/0303000a/3/default/4bce7816d6734856bd566a2cb6a12c58/main.m3u8
2024 第九场 相逢,https://vdse.bdstatic.com//252fe5e0c2abf645aa593135215d6c6f.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-05-17T13%3A17%3A50Z%2F-1%2Fhost%2F032caf35cf6259f2e775ceb8a2ac1c83d1744f67e9063871c0f844963a92d549
2024 第九场 相逢,http://newcntv.qcloudcdn.com/asp/hls/main/0303000a/3/default/40daead6fefc40a29b4095d39832b121/main.m3u8
2024 第十场 在路上,https://hls.cntv.myhwcdn.cn/asp/hls/1200/0303000a/3/default/eab9c75e2ac941a8b611d608ddee4255/1200.m3u8


急救技能,#genre#
婴儿心脏急救法,https://vod.youlai.cn/a2be1cd81e0649478ee37e5d1ff2b9be/b92fe561abf14181959899867bae97c0-99e7a88b8037e53c68b969453e84537a-sd.mp4
儿童心脏骤停法,https://vod.youlai.cn/54ffd34a01e04bf5b646aee765bc0aba/d99caa428ec542479c912699859cf1c4-d0d3fd20a6f674cfe9c9582810ac86e3-sd.mp4
止血,https://vod.youlai.cn/39bef4b5e26647a0a69ed00c3a8932c5/8caa1d77d1ac45a8915f78adaea91f25-8c989b9c4fc704e73641ec75a3a7c33e-sd.mp4
异物窒息自救法,https://vod.youlai.cn/a9840cc3e7a844f28816462c5e861442/4d0137e859b143d9a5ae70cd4be5f8ef-54fed1bc4ea787acb0383f010b746b9f-sd.mp4
孕妇或肥胖者窒息急救法,https://vod.youlai.cn/e9945800adf4483aa8b99f2ed02f7db9/e82ea3137ed644f4b45515f080acb166-92d583ece133244f04cd62c480c5b8f9-sd.mp4
异物卡喉自救法,https://vod.youlai.cn/7f9c1f2f3e9e4188b512dd4a678575a8/6ab269f753544196946c8db53ac7074a-e4c128779db52824e23331e967838a8b-sd.mp4
儿童异物窒息法,https://vod.youlai.cn/87a1b54899b84ce4b35e0229d7d11ff4/e5d9d41b5a284265b7b32cf30cf5d382-4dd371f26bde71ec0f361811f2d9a823-sd.mp4
肿胀处理方法,https://vod.youlai.cn/8fda9119c9534a4794db6c7a31150735/a401033c210d47e998e5439633b6113b-f2f99832467f424a877a63ca0e59ce44-sd.mp4
仓鼠咬伤处理方法,https://vod.youlai.cn/eeb33864357241ef87c17a56175111d4/4de857208e91439d9d572f063cd0a035-710763a01f7a7cfa8394785e5babf4b8-sd.mp4
岔气处理方法,https://vod.youlai.cn/bdee6ea815b947ceb141b90318f9e340/872f35e1094744aaadd94661d68d8670-6481a06ca8bcb467576a42c975bccb47-sd.mp4
打耳洞红肿处理方法,https://vod.youlai.cn/5e871e5d0a5a40b2afa3fcf43189bf21/ac3f2b3b45dd4431b283b8dd33250527-53e12391161e6916f8f60c718f3ed600-sd.mp4
鞭炮炸伤处理方法,https://vod.youlai.cn/7cbe2aa602e647cfa9854469c98e0253/0ca8b2f345e8451c9b752be5955ee630-f73ce0dfba3961d563d3f83095cb1eb4-sd.mp4
脸部过敏处理方法,https://vod.youlai.cn/f41db2075a4b46868ddf0e6c3f573afe/6f0b72a7c94f43a0b673b7b9a2ba951e-41e07231176e6bad866301574ef39418-sd.mp4
擦伤处理方法,https://vod.youlai.cn/781932e07d384aa8b1561585b4ff4886/833b9b8c55304805ae060a3a35228cda-a39a84bfbf493ec6b959247c867f836b-sd.mp4
断指急救法,https://vod.youlai.cn/e5444074ddac4b42993e4c53128516cb/d2a91e76830348f0abad2c92e05ffeef-d3194db679534a6111a589c40e34bd02-sd.mp4
腿抽筋处理方法,https://vod.youlai.cn/7f2828acc5f9432881f3833f3c13c7c5/01d1195f0ae04895852098bbf4f00886-18da40cf01b9dbc6b9b5d04d3cca74b9-sd.mp4
脚扭伤处理方法,https://vod.youlai.cn/9ad15caadeba46f39630339787ac3bb6/b912d1569e1643ae92a0bd300942503f-5672574782b93ec8561c4b417d0e676d-sd.mp4
异物插入眼急救法,https://vod.youlai.cn/f5cfb00203964752aaed8ebca1d5cf32/ad515860d7034de28e6b24625fa5564d-ab7a86b8c4699758b4af49ddd309f562-sd.mp4

英语动画,#genre#
Big Muzzy 01,http://cloud.video.taobao.com/play/u/null/p/1/e/6/t/1/481573114967.mp4
Big Muzzy 02,http://cloud.video.taobao.com/play/u/null/p/1/e/6/t/1/481360221354.mp4
Big Muzzy 03,http://cloud.video.taobao.com/play/u/null/p/1/e/6/t/1/481571258002.mp4
Big Muzzy 04,http://cloud.video.taobao.com/play/u/null/p/1/e/6/t/1/481574826292.mp4
Big Muzzy 05,http://cloud.video.taobao.com/play/u/null/p/1/e/6/t/1/481359933657.mp4
Big Muzzy 06,http://cloud.video.taobao.com/play/u/null/p/1/e/6/t/1/482993266194.mp4
Big Muzzy 07,http://cloud.video.taobao.com/play/u/null/p/1/e/6/t/1/482888993745.mp4
Big Muzzy 08,http://cloud.video.taobao.com/play/u/null/p/1/e/6/t/1/481365097374.mp4
Big Muzzy 09,http://cloud.video.taobao.com/play/u/null/p/1/e/6/t/1/481590102210.mp4
Big Muzzy 10,http://cloud.video.taobao.com/play/u/null/p/1/e/6/t/1/481267096712.mp4
Big Muzzy 11,http://cloud.video.taobao.com/play/u/null/p/1/e/6/t/1/481672663008.mp4
Big Muzzy 12,http://cloud.video.taobao.com/play/u/null/p/1/e/6/t/1/481571322067.mp4

翻山上学,#genre#
1埃塞俄比亚,http://cloud.video.taobao.com/play/u/null/p/1/e/6/t/1/482746525572.mp4
2尼加拉瓜,http://cloud.video.taobao.com/play/u/null/p/1/e/6/t/1/482743925515.mp4
3蒙古国,http://cloud.video.taobao.com/play/u/null/p/1/e/6/t/1/482658596488.mp4
4巴布亚新几内亚,http://cloud.video.taobao.com/play/u/null/p/1/e/6/t/1/482949074315.mp4
5墨西哥,http://cloud.video.taobao.com/play/u/null/p/1/e/6/t/1/483044451541.mp4
5墨西哥,http://cloud.video.taobao.com/play/u/null/p/1/e/6/t/1/482743777337.mp4
6肯尼亚,http://cloud.video.taobao.com/play/u/null/p/1/e/6/t/1/483041159688.mp4
7尼泊尔,http://cloud.video.taobao.com/play/u/null/p/1/e/6/t/1/482737605038.mp4
7尼泊尔,http://cloud.video.taobao.com/play/u/null/p/1/e/6/t/1/482946950058.mp4
8西伯利亚,http://cloud.video.taobao.com/play/u/null/p/1/e/6/t/1/482650624244.mp4
8西伯利亚,http://cloud.video.taobao.com/play/u/null/p/1/e/6/t/1/482946746263.mp4
9秘鲁,http://cloud.video.taobao.com/play/u/null/p/1/e/6/t/1/482650312867.mp4
9秘鲁,http://cloud.video.taobao.com/play/u/null/p/1/e/6/t/1/483041179128.mp4
10维亚,http://cloud.video.taobao.com/play/u/null/p/1/e/6/t/1/483044319581.mp4
11宾,http://cloud.video.taobao.com/play/u/null/p/1/e/6/t/1/482657232889.mp4
12比亚,http://cloud.video.taobao.com/play/u/null/p/1/e/6/t/1/482946874836.mp4


移动,#genre#
CCTV1,http://39.134.67.108/PLTV/88888888/224/3221225816/1.m3u8
CCTV2,http://39.134.67.108/PLTV/88888888/224/3221225599/1.m3u8
CCTV3,http://39.134.67.108/PLTV/88888888/224/3221225799/1.m3u8
CCTV4,http://39.134.67.108/PLTV/88888888/224/3221225797/1.m3u8
CCTV5,http://39.134.67.108/PLTV/88888888/224/3221225818/1.m3u8
CCTV5+,http://39.134.67.108/PLTV/88888888/224/3221225507/1.m3u8
CCTV7,http://39.134.67.108/PLTV/88888888/224/3221225671/1.m3u8
CCTV8,http://39.134.67.108/PLTV/88888888/224/3221225795/1.m3u8
CCTV9,http://39.134.67.108/PLTV/88888888/224/3221225676/1.m3u8
CCTV10,http://39.134.67.108/PLTV/88888888/224/3221225677/1.m3u8
CCTV11,http://39.134.67.108/PLTV/88888888/224/3221225517/1.m3u8
CCTV12,http://39.134.67.108/PLTV/88888888/224/3221225669/1.m3u8
CCTV13,http://39.134.67.108/PLTV/88888888/224/3221225812/1.m3u8
CCTV14,http://39.134.67.108/PLTV/88888888/224/3221225674/1.m3u8
CCTV15,http://39.134.67.108/PLTV/88888888/224/3221225513/1.m3u8
CCTV16,http://39.134.67.108/PLTV/88888888/224/3221225893/1.m3u8
CCTV17,http://39.134.67.108/PLTV/88888888/224/3221225708/1.m3u8
CETV4,http://39.134.67.108/PLTV/88888888/224/3221225750/1.m3u8
CGTN,http://39.134.67.108/PLTV/88888888/224/3221225509/1.m3u8
CGTN,http://39.134.67.108/PLTV/88888888/224/3221225510/1.m3u8
CETV1,http://39.134.67.108/PLTV/88888888/224/3221225563/1.m3u8
GOUW,http://39.134.67.108/PLTV/88888888/224/3221225597/1.m3u8
超级电影,http://39.134.67.108/PLTV/88888888/224/3221225644/1.m3u8
咪咕视频1,http://39.134.67.108/PLTV/88888888/224/3221225649/1.m3u8
篮球,http://39.134.67.108/PLTV/88888888/224/3221225895/1.m3u8
竞技,http://39.134.67.108/PLTV/88888888/224/3221225897/1.m3u8
安徽,http://39.134.67.108/PLTV/88888888/224/3221225923/1.m3u8
安徽,http://39.134.67.108/PLTV/88888888/224/3221225925/1.m3u8
北京,http://39.134.67.108/PLTV/88888888/224/3221225927/1.m3u8
江苏卫视,http://39.134.67.108/PLTV/88888888/224/3221225929/1.m3u8
北京卫视,http://39.134.67.108/PLTV/88888888/224/3221225931/1.m3u8
江西卫视,http://39.134.67.108/PLTV/88888888/224/3221225935/1.m3u8
江苏卫视,http://39.134.67.108/PLTV/88888888/224/3221225938/1.m3u8
深圳卫视,http://39.134.67.108/PLTV/88888888/224/3221225943/1.m3u8
辽宁卫视,http://39.134.67.108/PLTV/88888888/224/3221225944/1.m3u8
北京,http://39.134.67.108/PLTV/88888888/224/3221225562/1.m3u8
青海卫视,http://39.134.67.108/PLTV/88888888/224/3221225948/1.m3u8
东南卫视,http://39.134.67.108/PLTV/88888888/224/3221225950/1.m3u8
西藏卫视,http://39.134.67.108/PLTV/88888888/224/3221225951/1.m3u8
山东卫视,http://39.134.67.108/PLTV/88888888/224/3221225952/1.m3u8
云南卫视,http://39.134.67.108/PLTV/88888888/224/3221225957/1.m3u8
浙江卫视,http://39.134.67.108/PLTV/88888888/224/3221225959/1.m3u8
上海卫视,http://39.134.67.108/PLTV/88888888/224/3221225960/1.m3u8
河北卫视,http://39.134.67.108/PLTV/88888888/224/3221225961/1.m3u8
广东卫视,http://39.134.67.108/PLTV/88888888/224/3221225962/1.m3u8
重庆卫视,http://39.134.67.108/PLTV/88888888/224/3221225963/1.m3u8
黑龙江卫视,http://39.134.67.108/PLTV/88888888/224/3221225965/1.m3u8
广东卫视,http://39.134.67.108/PLTV/88888888/224/3221225966/1.m3u8
黑龙江新闻,http://39.134.67.108/PLTV/88888888/224/3221225967/1.m3u8
四川卫视,http://39.134.67.108/PLTV/88888888/224/3221225970/1.m3u8
天津卫视,http://39.134.67.108/PLTV/88888888/224/3221225972/1.m3u8
贵州卫视,http://39.134.67.108/PLTV/88888888/224/3221225974/1.m3u8
湖北卫视,http://39.134.67.108/PLTV/88888888/224/3221225975/1.m3u8
陕西卫视,http://39.134.67.108/PLTV/88888888/224/3221225989/1.m3u8
江西卫视,http://39.134.67.108/PLTV/88888888/224/3221225995/1.m3u8
深圳卫视,http://39.134.67.108/PLTV/88888888/224/3221225997/1.m3u8
湖南卫视,http://39.134.67.108/PLTV/88888888/224/3221226000/1.m3u8
重庆卫视,http://39.134.67.108/PLTV/88888888/224/3221226001/1.m3u8
天津卫视,http://39.134.67.108/PLTV/88888888/224/3221226003/1.m3u8
黑龙江,http://39.134.67.108/PLTV/88888888/224/3221226006/1.m3u8
吉林卫视,http://39.134.67.108/PLTV/88888888/224/3221226012/1.m3u8
四川卫视,http://39.134.67.108/PLTV/88888888/224/3221226014/1.m3u8
湖北卫视,http://39.134.67.108/PLTV/88888888/224/3221226015/1.m3u8
内蒙古,http://39.134.67.108/PLTV/88888888/224/3221226017/1.m3u8
河南,http://39.134.67.108/PLTV/88888888/224/3221226023/1.m3u8
广西卫视,http://39.134.67.108/PLTV/88888888/224/3221226024/1.m3u8
河北卫视,http://39.134.67.108/PLTV/88888888/224/3221225992/1.m3u8
1026,http://39.134.67.108/PLTV/88888888/224/3221226026/1.m3u8
1027,http://39.134.67.108/PLTV/88888888/224/3221226027/1.m3u8
1028,http://39.134.67.108/PLTV/88888888/224/3221226028/1.m3u8
1030,http://39.134.67.108/PLTV/88888888/224/3221226030/1.m3u8
1031,http://39.134.67.108/PLTV/88888888/224/3221226031/1.m3u8
1034,http://39.134.67.108/PLTV/88888888/224/3221226034/1.m3u8
1038,http://39.134.67.108/PLTV/88888888/224/3221226038/1.m3u8
1040,http://39.134.67.108/PLTV/88888888/224/3221226040/1.m3u8
1046,http://39.134.67.108/PLTV/88888888/224/3221226046/1.m3u8
979,http://39.134.67.108/PLTV/88888888/224/3221225979/1.m3u8
1062,http://39.134.67.108/PLTV/88888888/224/3221226062/1.m3u8
973,http://39.134.67.108/PLTV/88888888/224/3221225973/1.m3u8
1009,http://39.134.67.108/PLTV/88888888/224/3221226009/1.m3u8
1005,http://39.134.67.108/PLTV/88888888/224/3221226005/1.m3u8
1119,http://39.134.67.108/PLTV/88888888/224/3221226119/1.m3u8
1123,http://39.134.67.108/PLTV/88888888/224/3221226123/1.m3u8
942,http://39.134.67.108/PLTV/88888888/224/3221225942/1.m3u8
1125,http://39.134.67.108/PLTV/88888888/224/3221226125/1.m3u8
1013,http://39.134.67.108/PLTV/88888888/224/3221226013/1.m3u8
1128,http://39.134.67.108/PLTV/88888888/224/3221226128/1.m3u8
998,http://39.134.67.108/PLTV/88888888/224/3221225998/1.m3u8
999,http://39.134.67.108/PLTV/88888888/224/3221225999/1.m3u8
990,http://39.134.67.108/PLTV/88888888/224/3221225990/1.m3u8
991
993,http://39.134.67.108/PLTV/88888888/224/3221225993/1.m3u8
994,http://39.134.67.108/PLTV/88888888/224/3221225994/1.m3u8
969,http://39.134.67.108/PLTV/88888888/224/3221225969/1.m3u8
662,http://39.134.67.108/PLTV/88888888/224/3221225662/1.m3u8
814,http://39.134.67.108/PLTV/88888888/224/3221225814/1.m3u8

